初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
generation 5570:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5571:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5572:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5573:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5574:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5575:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5576:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5577:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5578:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5579:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5580:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5581:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5582:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5583:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5584:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5585:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5586:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5587:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5588:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5589:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5590:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5591:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5592:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5593:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5594:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5595:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5596:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5597:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5598:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5599:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5600:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5601:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5602:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5603:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5604:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5605:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5606:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5607:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5608:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5609:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5610:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5611:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5612:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5613:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5614:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5615:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5616:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5617:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5618:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5619:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5620:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5621:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5622:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5623:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5624:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5625:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5626:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5627:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5628:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5629:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5630:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5631:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5632:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5633:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5634:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5635:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5636:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5637:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5638:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5639:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5640:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5641:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5642:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5643:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5644:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5645:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5646:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5647:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5648:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5649:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5650:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5651:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5652:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5653:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5654:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5655:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5656:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5657:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5658:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5659:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5660:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5661:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5662:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5663:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5664:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5665:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5666:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5667:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5668:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5669:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5670:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5671:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5672:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5673:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5674:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5675:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5676:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5677:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5678:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5679:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5680:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5681:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5682:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5683:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5684:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5685:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5686:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5687:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5688:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5689:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5690:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5691:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5692:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5693:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5694:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5695:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5696:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5697:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5698:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5699:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5700:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5701:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5702:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5703:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5704:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5705:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5706:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5707:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5708:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5709:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5710:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5711:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5712:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5713:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5714:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5715:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5716:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5717:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
